s332429827.963797
e332429828.453632
r1
xCompileC
xbuild/BrickGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionEase.o
x/Users/svp/Documents/BrickGame/HelloWorld/BrickGame/libs/cocos2d/CCActionEase.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@87"Compile /Users/svp/Documents/BrickGame/HelloWorld/BrickGame/libs/cocos2d/CCActionEase.m332429827#332429828#0(0"0(0#0#79"/Users/svp/Documents/BrickGame/HelloWorld/BrickGame/libs/cocos2d/CCActionEase.m2567999424#2172"    cd /Users/svp/Documents/BrickGame/HelloWorld/BrickGame    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/svp/Documents/BrickGame/HelloWorld/BrickGame/build/BrickGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/svp/Documents/BrickGame/HelloWorld/BrickGame/build/BrickGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/svp/Documents/BrickGame/HelloWorld/BrickGame/build/BrickGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/svp/Documents/BrickGame/HelloWorld/BrickGame/build/BrickGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/svp/Documents/BrickGame/HelloWorld/BrickGame/build/Debug-iphonesimulator -I/Users/svp/Documents/BrickGame/HelloWorld/BrickGame/build/Debug-iphonesimulator/include "-I/Users/svp/Documents/BrickGame/HelloWorld/BrickGame/build/BrickGame.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/svp/Documents/BrickGame/HelloWorld/BrickGame/build/BrickGame.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/svp/Documents/BrickGame/HelloWorld/BrickGame/libs/cocos2d/CCActionEase.m -o "/Users/svp/Documents/BrickGame/HelloWorld/BrickGame/build/BrickGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionEase.o"0#

CCompileC "build/BrickGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionGrid.o" /Users/svp/Documents/BrickGame/HelloWorld/BrickGame/libs/cocos2d/CCActionGrid.m normal i386 objective-c com.apple.compilers.llvmgcc42
s332429828.453727
e332429828.915642
r1
xCompileC
xbuild/BrickGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionGrid.o
x/Users/svp/Documents/BrickGame/HelloWorld/BrickGame/libs/cocos2d/CCActionGrid.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@87"Compile /Users/svp/Documents/BrickGame/HelloWorld/BrickGame/libs/cocos2d/CCActionGrid.m332429828#332429828#0(0"0(0#0#79"/Users/svp/Documents/BrickGame/HelloWorld/BrickGame/libs/cocos2d/CCActionGrid.m2567999424#2172"    cd /Users/svp/Documents/BrickGame/HelloWorld/BrickGame    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/svp/Documents/BrickGame/HelloWorld/BrickGame/build/BrickGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/svp/Documents/BrickGame/HelloWorld/BrickGame/build/BrickGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/svp/Documents/BrickGame/HelloWorld/BrickGame/build/BrickGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/svp/Documents/BrickGame/HelloWorld/BrickGame/build/BrickGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/svp/Documents/BrickGame/HelloWorld/BrickGame/build/Debug-iphonesimulator -I/Users/svp/Documents/BrickGame/HelloWorld/BrickGame/build/Debug-iphonesimulator/include "-I/Users/svp/Documents/BrickGame/HelloWorld/BrickGame/build/BrickGame.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/svp/Documents/BrickGame/HelloWorld/BrickGame/build/BrickGame.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/svp/Documents/BrickGame/HelloWorld/BrickGame/libs/cocos2d/CCActionGrid.m -o "/Users/svp/Documents/BrickGame/HelloWorld/BrickGame/build/BrickGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionGrid.o"0#

CCompileC "build/BrickGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionGrid3D.o" /Users/svp/Documents/BrickGame/HelloWorld/BrickGame/libs/cocos2d/CCActionGrid3D.m normal i386 objective-c com.apple.compilers.llvmgcc42
s332429828.915733
e332429829.506817
r1
xCompileC
xbuild/BrickGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionGrid3D.o
x/Users/svp/Documents/BrickGame/HelloWorld/BrickGame/libs/cocos2d/CCActionGrid3D.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@89"Compile /Users/svp/Documents/BrickGame/HelloWorld/BrickGame/libs/cocos2d/CCActionGrid3D.m332429828#332429829#0(0"0(0#0#81"/Users/svp/Documents/BrickGame/HelloWorld/BrickGame/libs/cocos2d/CCActionGrid3D.m2567999424#2176"    cd /Users/svp/Documents/BrickGame/HelloWorld/BrickGame    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/svp/Documents/BrickGame/HelloWorld/BrickGame/build/BrickGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/svp/Documents/BrickGame/HelloWorld/BrickGame/build/BrickGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/svp/Documents/BrickGame/HelloWorld/BrickGame/build/BrickGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/svp/Documents/BrickGame/HelloWorld/BrickGame/build/BrickGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/svp/Documents/BrickGame/HelloWorld/BrickGame/build/Debug-iphonesimulator -I/Users/svp/Documents/BrickGame/HelloWorld/BrickGame/build/Debug-iphonesimulator/include "-I/Users/svp/Documents/BrickGame/HelloWorld/BrickGame/build/BrickGame.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/svp/Documents/BrickGame/HelloWorld/BrickGame/build/BrickGame.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/svp/Documents/BrickGame/HelloWorld/BrickGame/libs/cocos2d/CCActionGrid3D.m -o "/Users/svp/Documents/BrickGame/HelloWorld/BrickGame/build/BrickGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionGrid3D.o"0#

CCompileC "build/BrickGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionInstant.o" /Users/svp/Documents/BrickGame/HelloWorld/BrickGame/libs/cocos2d/CCActionInstant.m normal i386 objective-c com.apple.compilers.llvmgcc42
s332429829.507249
e332429829.988425
r1
xCompileC
xbuild/BrickGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionInstant.o
x/Users/svp/Documents/BrickGame/HelloWorld/BrickGame/libs/cocos2d/CCActionInstant.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@90"Compile /Users/svp/Documents/BrickGame/HelloWorld/BrickGame/libs/cocos2d/CCActionInstant.m332429829#332429829#0(0"0(0#0#82"/Users/svp/Documents/BrickGame/HelloWorld/BrickGame/libs/cocos2d/CCActionInstant.m2567999424#2178"    cd /Users/svp/Documents/BrickGame/HelloWorld/BrickGame    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/svp/Documents/BrickGame/HelloWorld/BrickGame/build/BrickGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/svp/Documents/BrickGame/HelloWorld/BrickGame/build/BrickGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/svp/Documents/BrickGame/HelloWorld/BrickGame/build/BrickGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/svp/Documents/BrickGame/HelloWorld/BrickGame/build/BrickGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/svp/Documents/BrickGame/HelloWorld/BrickGame/build/Debug-iphonesimulator -I/Users/svp/Documents/BrickGame/HelloWorld/BrickGame/build/Debug-iphonesimulator/include "-I/Users/svp/Documents/BrickGame/HelloWorld/BrickGame/build/BrickGame.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/svp/Documents/BrickGame/HelloWorld/BrickGame/build/BrickGame.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/svp/Documents/BrickGame/HelloWorld/BrickGame/libs/cocos2d/CCActionInstant.m -o "/Users/svp/Documents/BrickGame/HelloWorld/BrickGame/build/BrickGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionInstant.o"0#

CCompileC "build/BrickGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionInterval.o" /Users/svp/Documents/BrickGame/HelloWorld/BrickGame/libs/cocos2d/CCActionInterval.m normal i386 objective-c com.apple.compilers.llvmgcc42
s332429829.988521
e332429830.685500
r1
xCompileC
xbuild/BrickGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionInterval.o
x/Users/svp/Documents/BrickGame/HelloWorld/BrickGame/libs/cocos2d/CCActionInterval.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@91"Compile /Users/svp/Documents/BrickGame/HelloWorld/BrickGame/libs/cocos2d/CCActionInterval.m332429829#332429830#0(0"0(0#0#83"/Users/svp/Documents/BrickGame/HelloWorld/BrickGame/libs/cocos2d/CCActionInterval.m2567999424#2180"    cd /Users/svp/Documents/BrickGame/HelloWorld/BrickGame    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/svp/Documents/BrickGame/HelloWorld/BrickGame/build/BrickGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/svp/Documents/BrickGame/HelloWorld/BrickGame/build/BrickGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/svp/Documents/BrickGame/HelloWorld/BrickGame/build/BrickGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/svp/Documents/BrickGame/HelloWorld/BrickGame/build/BrickGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/svp/Documents/BrickGame/HelloWorld/BrickGame/build/Debug-iphonesimulator -I/Users/svp/Documents/BrickGame/HelloWorld/BrickGame/build/Debug-iphonesimulator/include "-I/Users/svp/Documents/BrickGame/HelloWorld/BrickGame/build/BrickGame.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/svp/Documents/BrickGame/HelloWorld/BrickGame/build/BrickGame.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/svp/Documents/BrickGame/HelloWorld/BrickGame/libs/cocos2d/CCActionInterval.m -o "/Users/svp/Documents/BrickGame/HelloWorld/BrickGame/build/BrickGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionInterval.o"0#

CCompileC "build/BrickGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionManager.o" /Users/svp/Documents/BrickGame/HelloWorld/BrickGame/libs/cocos2d/CCActionManager.m normal i386 objective-c com.apple.compilers.llvmgcc42
s332429830.685593
e332429831.209860
r1
xCompileC
xbuild/BrickGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionManager.o
x/Users/svp/Documents/BrickGame/HelloWorld/BrickGame/libs/cocos2d/CCActionManager.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@90"Compile /Users/svp/Documents/BrickGame/HelloWorld/BrickGame/libs/cocos2d/CCActionManager.m332429830#332429831#0(0"0(0#0#82"/Users/svp/Documents/BrickGame/HelloWorld/BrickGame/libs/cocos2d/CCActionManager.m2567999424#2178"    cd /Users/svp/Documents/BrickGame/HelloWorld/BrickGame    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/svp/Documents/BrickGame/HelloWorld/BrickGame/build/BrickGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/svp/Documents/BrickGame/HelloWorld/BrickGame/build/BrickGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/svp/Documents/BrickGame/HelloWorld/BrickGame/build/BrickGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/svp/Documents/BrickGame/HelloWorld/BrickGame/build/BrickGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/svp/Documents/BrickGame/HelloWorld/BrickGame/build/Debug-iphonesimulator -I/Users/svp/Documents/BrickGame/HelloWorld/BrickGame/build/Debug-iphonesimulator/include "-I/Users/svp/Documents/BrickGame/HelloWorld/BrickGame/build/BrickGame.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/svp/Documents/BrickGame/HelloWorld/BrickGame/build/BrickGame.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/svp/Documents/BrickGame/HelloWorld/BrickGame/libs/cocos2d/CCActionManager.m -o "/Users/svp/Documents/BrickGame/HelloWorld/BrickGame/build/BrickGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionManager.o"0#

CCompileC "build/BrickGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionPageTurn3D.o" /Users/svp/Documents/BrickGame/HelloWorld/BrickGame/libs/cocos2d/CCActionPageTurn3D.m normal i386 objective-c com.apple.compilers.llvmgcc42
s332429831.210272
e332429831.598408
r1
xCompileC
xbuild/BrickGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionPageTurn3D.o
x/Users/svp/Documents/BrickGame/HelloWorld/BrickGame/libs/cocos2d/CCActionPageTurn3D.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@93"Compile /Users/svp/Documents/BrickGame/HelloWorld/BrickGame/libs/cocos2d/CCActionPageTurn3D.m332429831#332429831#0(0"0(0#0#85"/Users/svp/Documents/BrickGame/HelloWorld/BrickGame/libs/cocos2d/CCActionPageTurn3D.m2567999424#2184"    cd /Users/svp/Documents/BrickGame/HelloWorld/BrickGame    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/svp/Documents/BrickGame/HelloWorld/BrickGame/build/BrickGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/svp/Documents/BrickGame/HelloWorld/BrickGame/build/BrickGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/svp/Documents/BrickGame/HelloWorld/BrickGame/build/BrickGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/svp/Documents/BrickGame/HelloWorld/BrickGame/build/BrickGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/svp/Documents/BrickGame/HelloWorld/BrickGame/build/Debug-iphonesimulator -I/Users/svp/Documents/BrickGame/HelloWorld/BrickGame/build/Debug-iphonesimulator/include "-I/Users/svp/Documents/BrickGame/HelloWorld/BrickGame/build/BrickGame.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/svp/Documents/BrickGame/HelloWorld/BrickGame/build/BrickGame.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/svp/Documents/BrickGame/HelloWorld/BrickGame/libs/cocos2d/CCActionPageTurn3D.m -o "/Users/svp/Documents/BrickGame/HelloWorld/BrickGame/build/BrickGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionPageTurn3D.o"0#

CCompileC "build/BrickGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionProgressTimer.o" /Users/svp/Documents/BrickGame/HelloWorld/BrickGame/libs/cocos2d/CCActionProgressTimer.m normal i386 objective-c com.apple.compilers.llvmgcc42
s332429831.598506
e332429832.027600
r1
xCompileC
xbuild/BrickGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionProgressTimer.o
x/Users/svp/Documents/BrickGame/HelloWorld/BrickGame/libs/cocos2d/CCActionProgressTimer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@96"Compile /Users/svp/Documents/BrickGame/HelloWorld/BrickGame/libs/cocos2d/CCActionProgressTimer.m332429831#332429832#0(0"0(0#0#88"/Users/svp/Documents/BrickGame/HelloWorld/BrickGame/libs/cocos2d/CCActionProgressTimer.m2567999424#2190"    cd /Users/svp/Documents/BrickGame/HelloWorld/BrickGame    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/svp/Documents/BrickGame/HelloWorld/BrickGame/build/BrickGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/svp/Documents/BrickGame/HelloWorld/BrickGame/build/BrickGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/svp/Documents/BrickGame/HelloWorld/BrickGame/build/BrickGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/svp/Documents/BrickGame/HelloWorld/BrickGame/build/BrickGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/svp/Documents/BrickGame/HelloWorld/BrickGame/build/Debug-iphonesimulator -I/Users/svp/Documents/BrickGame/HelloWorld/BrickGame/build/Debug-iphonesimulator/include "-I/Users/svp/Documents/BrickGame/HelloWorld/BrickGame/build/BrickGame.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/svp/Documents/BrickGame/HelloWorld/BrickGame/build/BrickGame.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/svp/Documents/BrickGame/HelloWorld/BrickGame/libs/cocos2d/CCActionProgressTimer.m -o "/Users/svp/Documents/BrickGame/HelloWorld/BrickGame/build/BrickGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionProgressTimer.o"0#

CCompileC "build/BrickGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionTiledGrid.o" /Users/svp/Documents/BrickGame/HelloWorld/BrickGame/libs/cocos2d/CCActionTiledGrid.m normal i386 objective-c com.apple.compilers.llvmgcc42
s332429832.027744
e332429832.622287
r1
xCompileC
xbuild/BrickGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionTiledGrid.o
x/Users/svp/Documents/BrickGame/HelloWorld/BrickGame/libs/cocos2d/CCActionTiledGrid.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
